hh_id,dad_years_school,mom_years_school
VN020019,7,5
VN020020,9,9
VN020021,8,12
VN020022,9,9
VN020023,9,8
VN020024,7,6
VN020025,9,8
VN020026,3,9
VN020027,5,3
VN020028,12,10
VN020029,0,14
VN020032,0,0
VN020033,6,5
VN020034,6,6
VN020035,9,6
VN020036,3,2
VN020037,7,13
VN020038,6,6
VN020039,4,3
VN020041,5,5
VN020043,9,7
VN020044,8,5
VN020046,5,2
VN020047,9,7
VN020048,12,14
VN020050,12,12
VN020052,12,6
VN020053,9,5
VN020054,4,5
VN020055,5,3
VN020056,6,3
VN020057,3,0
VN020060,1,3
VN020061,1,5
VN020062,0,5
VN020063,9,6
VN020064,6,6
VN020065,5,5
VN020066,0,5
VN020067,8,6
VN020068,8,0
VN020069,5,5
VN020070,9,6
VN020073,12,5
VN020075,2,2
VN020077,0,4
VN020078,6,7
VN020079,7,6
VN020080,7,2
VN020081,9,9
VN020083,0,7
VN020084,0,5
VN020086,9,5
VN020087,6,5
VN020088,0,7
VN020089,7,0
VN020090,3,5
VN020091,0,5
VN020092,0,6
VN020094,6,6
VN020095,6,9
VN020096,7,5
VN020097,8,6
VN020098,7,5
VN020099,5,5
VN020100,5,10
VN020105,0,9
VN020106,12,5
VN020108,12,5
VN020110,7,0
VN020112,0,9
VN020113,2,5
VN020114,3,3
VN020117,0,4
VN020118,11,3
VN020119,7,6
VN020122,6,5
VN020123,0,5
VN020125,5,12
VN020129,9,6
VN020131,14,9
VN020133,14,13
VN020135,9,0
VN020136,12,9
VN030001,5,0
VN030002,0,8
VN030003,6,6
VN030004,7,4
VN030005,4,0
VN030006,11,0
VN030007,10,4
VN030008,5,9
VN030009,0,0
VN030010,9,0
VN030011,4,2
VN030012,0,5
VN030013,1,1
VN030014,9,1
VN030015,5,0
VN030016,4,5
VN030017,5,3
VN030018,5,3
VN030019,9,5
VN030020,3,3
VN030021,9,9
VN030022,5,5
VN030023,2,5
VN030024,2,3
VN030025,7,5
VN030026,9,5
VN030027,3,2
VN030028,0,0
VN030029,5,0
VN030030,14,5
VN030031,2,0
VN030032,14,0
VN030033,1,0
VN030034,7,3
VN030035,10,0
VN030036,9,8
VN030037,3,0
VN030038,1,0
VN030039,9,9
VN030040,0,0
VN030041,0,4
VN030042,5,6
VN030043,7,7
VN030044,8,0
VN030046,9,0
VN030047,0,0
VN030048,0,0
VN030049,0,2
VN030050,7,0
VN030051,3,5
VN030052,9,7
VN030053,0,0
VN030055,2,2
VN030056,3,0
VN030057,0,3
VN030058,0,0
VN030059,0,0
VN030061,5,0
VN030062,3,0
VN030063,5,0
VN030064,8,0
VN030065,5,0
VN030066,3,0
VN030067,3,0
VN030069,5,7
VN030070,0,0
VN030071,6,6
VN030072,7,3
VN030073,10,4
VN030074,0,2
VN030075,9,8
VN030077,2,5
VN030078,0,4
VN030079,5,0
VN030081,0,0
VN030082,5,0
VN030083,7,0
VN030084,0,6
VN030086,9,5
VN030087,0,0
VN030088,0,2
VN030089,7,8
VN030090,7,9
VN030092,9,6
VN030093,5,0
VN030094,3,5
VN030095,7,7
VN030096,12,9
VN030097,6,7
VN030098,5,5
VN030099,7,0
VN030100,5,7
VN030120,6,8
VN030127,6,6
VN030129,8,7
VN030130,5,4
VN030131,3,0
VN030132,7,6
VN030138,0,9
VN030139,0,0
VN040001,6,5
VN040002,9,4
VN040003,5,5
VN040004,9,6
VN040005,9,7
VN040006,6,5
VN040007,11,7
VN040008,6,2
VN040009,12,7
VN040010,0,5
VN040012,11,6
VN040013,0,9
VN040014,5,5
VN040015,0,6
VN040016,1,4
VN040017,7,0
VN040018,9,4
VN040020,4,4
VN040021,8,6
VN040022,6,6
VN040023,9,5
VN040024,4,3
VN040025,7,4
VN040026,8,5
VN040028,10,5
VN040029,7,7
VN040030,3,0
VN040031,7,6
VN040032,10,4
VN040033,2,3
VN040034,12,6
VN040035,9,12
VN040036,9,14
VN040037,10,8
VN040038,9,3
VN040039,6,6
VN040043,9,9
VN040044,5,3
VN040045,7,9
VN040046,4,4
VN040047,0,8
VN040048,4,3
VN040049,9,12
VN040050,4,6
VN040051,9,7
VN040052,7,3
VN040053,5,5
VN040054,9,7
VN040055,9,6
VN040056,7,2
VN040058,5,5
VN040059,0,5
VN040060,8,7
VN040061,9,2
VN040062,5,5
VN040063,9,5
VN040064,8,5
VN040065,0,5
VN040066,5,4
VN040069,3,9
VN040070,5,5
VN040071,7,9
VN040073,5,9
VN040075,5,5
VN040076,9,5
VN040077,0,0
VN040078,3,2
VN040079,8,8
VN040080,0,0
VN040081,5,7
VN040082,9,5
VN040083,8,7
VN040084,9,6
VN040085,8,6
VN040087,9,6
VN040088,7,6
VN040089,8,7
VN040090,9,6
VN040091,3,0
VN040092,7,5
VN040093,14,8
VN040094,9,0
VN040095,9,6
VN040096,9,7
VN040097,4,4
VN040098,6,7
VN040100,6,6
VN040106,6,11
VN040108,8,5
VN040113,0,9
VN040118,12,7
VN040119,9,9
VN040122,9,12
VN040129,7,6
VN040143,7,12
VN040145,4,1
VN040151,5,5
VN040164,6,5
VN040171,0,0
VN040174,7,2
VN050001,14,5
VN050002,9,7
VN050003,7,7
VN050004,12,5
VN050005,13,9
VN050006,14,14
VN050007,0,8
VN050008,11,6
VN050009,0,4
VN050010,9,9
VN050011,5,4
VN050012,13,13
VN050013,9,3
VN050014,0,6
VN050015,7,5
VN050016,6,3
VN050017,0,6
VN050018,6,6
VN050019,5,6
VN050021,14,8
VN050022,8,12
VN050023,9,12
VN050024,5,9
VN050025,6,6
VN050026,6,6
VN050027,9,5
VN050028,6,2
VN050029,2,5
VN050031,8,5
VN050032,3,0
VN050033,0,0
VN050034,5,2
VN050035,12,12
VN050036,14,14
VN050037,11,11
VN050038,9,5
VN050040,7,3
VN050041,7,6
VN050042,2,2
VN050043,9,5
VN050044,9,14
VN050045,6,5
VN050046,14,12
VN050047,5,9
VN050048,14,14
VN050049,9,9
VN050050,8,3
VN050052,5,4
VN050053,5,6
VN050054,5,7
VN050055,7,7
VN050056,0,0
VN050057,7,8
VN050058,0,2
VN050059,9,5
VN050060,6,10
VN050061,6,5
VN050062,4,5
VN050065,3,8
VN050066,10,3
VN050068,2,6
VN050069,9,5
VN050070,1,11
VN050072,0,0
VN050073,8,6
VN050074,5,6
VN050075,8,2
VN050076,6,3
VN050077,12,12
VN050078,0,0
VN050079,4,6
VN050080,0,4
VN050081,6,6
VN050082,7,3
VN050083,0,0
VN050084,0,5
VN050085,0,9
VN050086,7,9
VN050087,4,5
VN050089,0,0
VN050091,5,5
VN050092,0,0
VN050093,3,0
VN050094,9,5
VN050095,0,0
VN050096,0,5
VN050097,6,6
VN050098,6,2
VN050100,9,4
VN050102,5,5
VN050103,0,0
VN050104,0,0
VN050105,5,9
VN050107,9,0
VN050108,10,4
VN050109,0,3
VN050114,2,4
VN050115,7,12
VN050117,4,10
VN050118,0,0
VN060001,7,6
VN060002,9,5
VN060003,0,0
VN060004,5,3
VN060005,7,5
VN060006,12,6
VN060007,0,7
VN060008,1,3
VN060009,2,2
VN060010,3,6
VN060012,4,2
VN060013,0,8
VN060014,0,8
VN060015,5,4
VN060016,3,2
VN060018,10,12
VN060019,3,0
VN060020,14,11
VN060023,0,3
VN060024,6,6
VN060025,13,6
VN060026,5,7
VN060027,9,6
VN060028,8,0
VN060029,5,7
VN060031,7,6
VN060032,9,9
VN060033,9,4
VN060034,9,8
VN060035,6,7
VN060036,4,1
VN060037,10,5
VN060038,8,5
VN060039,5,6
VN060040,3,0
VN060041,3,1
VN060043,5,6
VN060044,7,6
VN060045,4,4
VN060047,5,9
VN060048,2,0
VN060049,3,4
VN060050,9,10
VN060051,6,5
VN060052,3,4
VN060053,3,2
VN060054,5,3
VN060056,0,7
VN060057,2,5
VN060058,5,7
VN060059,5,6
VN060060,5,5
VN060061,4,7
VN060062,13,9
VN060063,6,4
VN060064,13,6
VN060065,14,13
VN060066,8,9
VN060067,0,5
VN060068,5,5
VN060069,10,4
VN060070,4,5
VN060071,9,6
VN060073,11,5
VN060074,12,9
VN060075,5,9
VN060076,6,0
VN060077,12,9
VN060078,0,0
VN060079,0,0
VN060080,1,3
VN060081,0,14
VN060082,7,5
VN060083,0,1
VN060084,6,6
VN060085,0,14
VN060086,3,9
VN060087,7,7
VN060088,5,5
VN060089,7,13
VN060091,5,3
VN060092,4,5
VN060093,0,0
VN060094,3,9
VN060095,9,9
VN060096,6,5
VN060097,4,5
VN060098,0,2
VN060099,10,6
VN060100,3,5
VN060103,5,6
VN060104,8,2
VN060105,6,6
VN060106,0,8
VN060108,7,6
VN060109,0,5
VN060111,4,4
VN060115,12,6
VN060119,9,8
VN060127,0,6
VN070001,12,9
VN070002,9,1
VN070003,0,7
VN070004,0,5
VN070005,6,5
VN070006,12,6
VN070007,5,3
VN070008,10,3
VN070009,9,6
VN070010,0,0
VN070011,0,0
VN070012,0,2
VN070013,0,0
VN070015,6,4
VN070016,0,3
VN070017,7,6
VN070018,8,9
VN070019,13,13
VN070021,5,2
VN070022,10,4
VN070023,7,7
VN070024,0,0
VN070025,6,9
VN070026,3,8
VN070027,0,6
VN070028,4,5
VN070029,0,3
VN070030,9,5
VN070031,5,5
VN070032,9,6
VN070034,3,6
VN070036,5,5
VN070037,12,7
VN070038,9,7
VN070039,8,4
VN070040,4,6
VN070041,7,5
VN070042,5,0
VN070043,5,4
VN070044,6,4
VN070045,13,9
VN070046,5,5
VN070049,10,8
VN070050,6,5
VN070051,6,9
VN070052,6,2
VN070053,5,8
VN070054,9,12
VN070055,0,0
VN070057,0,0
VN070058,9,13
VN070059,12,12
VN070060,12,9
VN070061,0,0
VN070063,8,7
VN070064,9,9
VN070065,6,5
VN070066,6,6
VN070067,6,10
VN070068,7,7
VN070069,9,12
VN070070,8,8
VN070071,3,5
VN070072,1,0
VN070073,9,6
VN070074,6,5
VN070075,8,6
VN070076,12,7
VN070077,5,10
VN070078,4,4
VN070079,9,7
VN070080,8,5
VN070081,6,8
VN070082,0,12
VN070083,6,5
VN070084,11,2
VN070085,13,6
VN070086,13,14
VN070087,8,8
VN070088,11,0
VN070090,0,0
VN070091,7,11
VN070092,7,5
VN070093,5,9
VN070094,5,5
VN070095,10,7
VN070097,12,5
VN070098,9,7
VN070099,6,2
VN070100,9,7
VN070101,6,7
VN070102,6,6
VN070105,6,6
VN070107,0,0
VN070116,7,7
VN070118,8,7
VN070123,9,7
VN070124,12,9
VN070125,5,9
VN070126,12,3
VN080001,8,8
VN080002,4,9
VN080003,5,5
VN080004,4,6
VN080005,12,9
VN080006,0,10
VN080008,6,3
VN080009,6,9
VN080011,4,9
VN080012,0,8
VN080013,12,4
VN080014,0,9
VN080015,9,11
VN080016,0,9
VN080017,9,7
VN080018,14,9
VN080019,8,8
VN080020,5,12
VN080021,5,5
VN080022,5,8
VN080024,6,4
VN080025,4,6
VN080026,6,5
VN080027,6,6
VN080029,7,9
VN080030,9,6
VN080031,9,9
VN080032,0,0
VN080033,6,0
VN080034,6,7
VN080035,9,6
VN080036,11,2
VN080037,9,0
VN080038,14,5
VN080039,9,9
VN080040,0,2
VN080041,9,5
VN080042,5,5
VN080045,7,4
VN080046,9,6
VN080047,6,8
VN080048,9,9
VN080049,0,7
VN080050,9,6
VN080051,3,3
VN080052,12,12
VN080053,9,6
VN080055,10,8
VN080056,12,12
VN080058,10,8
VN080059,5,5
VN080060,12,5
VN080061,4,2
VN080062,6,6
VN080064,11,5
VN080065,1,1
VN080066,5,9
VN080067,0,9
VN080068,5,9
VN080069,13,9
VN080070,8,5
VN080071,6,6
VN080072,12,11
VN080073,0,0
VN080075,12,6
VN080076,14,12
VN080078,5,4
VN080079,7,9
VN080080,5,4
VN080081,9,9
VN080082,11,12
VN080083,6,10
VN080084,8,9
VN080085,9,9
VN080086,9,12
VN080087,0,9
VN080088,9,12
VN080090,9,6
VN080091,9,14
VN080092,12,14
VN080093,0,13
VN080094,15,11
VN080095,0,8
VN080096,5,6
VN080097,0,0
VN080098,5,8
VN080099,5,5
VN080100,2,4
VN080104,0,0
VN080107,3,3
VN080115,7,5
VN080119,7,12
VN080120,9,1
VN080124,9,9
VN080132,9,9
VN080142,0,8
VN080150,0,0
VN080154,9,9
VN080162,6,0
VN080165,9,10
VN090001,0,0
VN090002,0,0
VN090003,2,7
VN090004,3,0
VN090005,6,5
VN090006,5,0
VN090007,4,0
VN090008,7,9
VN090009,9,8
VN090010,5,0
VN090011,5,0
VN090012,0,0
VN090013,0,9
VN090014,0,0
VN090015,2,0
VN090016,0,5
VN090017,5,0
VN090018,0,0
VN090019,0,0
VN090020,10,0
VN090021,0,0
VN090023,7,0
VN090024,0,0
VN090025,0,0
VN090026,5,0
VN090027,3,0
VN090028,2,0
VN090029,0,0
VN090031,0,9
VN090032,1,0
VN090033,0,0
VN090034,2,0
VN090035,5,0
VN090036,0,0
VN090037,0,0
VN090038,0,0
VN090039,0,0
VN090042,0,0
VN090043,0,0
VN090044,0,0
VN090045,0,0
VN090046,0,0
VN090047,0,0
VN090048,0,0
VN090049,0,0
VN090050,0,0
VN090051,0,0
VN090052,0,0
VN090053,0,0
VN090054,0,0
VN090056,0,0
VN090057,0,0
VN090058,0,0
VN090059,1,0
VN090060,5,0
VN090061,0,0
VN090062,0,0
VN090063,9,0
VN090065,0,0
VN090066,0,0
VN090067,0,0
VN090068,0,0
VN090069,0,0
VN090070,0,0
VN090071,0,0
VN090072,5,0
VN090073,0,0
VN090074,0,0
VN090075,0,0
VN090076,0,0
VN090078,0,0
VN090079,0,0
VN090080,5,0
VN090081,0,0
VN090082,0,0
VN090083,0,0
VN090084,1,0
VN090085,0,0
VN090086,0,0
VN090087,5,0
VN090088,0,0
VN090089,0,0
VN090090,0,0
VN090091,0,0
VN090092,0,0
VN090093,9,0
VN090094,11,0
VN090095,0,0
VN090097,12,0
VN090098,0,0
VN090099,0,0
VN090100,2,0
VN090101,0,0
VN090102,8,9
VN090103,0,0
VN090105,0,0
VN090106,0,0
VN090120,0,0
VN090121,0,0
VN090125,0,0
VN100002,9,8
VN100003,11,9
VN100004,9,9
VN100006,6,0
VN100007,5,0
VN100008,0,0
VN100009,0,0
VN100010,9,7
VN100011,3,7
VN100012,3,3
VN100013,9,5
VN100014,7,0
VN100015,14,14
VN100016,0,0
VN100017,9,9
VN100018,7,9
VN100020,9,9
VN100022,14,14
VN100024,2,7
VN100025,8,9
VN100026,2,6
VN100027,9,9
VN100029,6,5
VN100030,9,6
VN100031,9,5
VN100032,7,6
VN100033,8,9
VN100035,2,5
VN100036,9,7
VN100037,0,0
VN100038,5,0
VN100039,0,0
VN100040,5,0
VN100041,0,0
VN100042,9,9
VN100043,6,8
VN100044,5,9
VN100045,0,9
VN100046,9,8
VN100047,0,0
VN100048,9,14
VN100050,9,6
VN100051,5,5
VN100052,0,9
VN100053,0,3
VN100054,0,9
VN100055,3,0
VN100056,5,5
VN100057,5,3
VN100058,6,6
VN100059,13,13
VN100060,6,4
VN100061,7,12
VN100062,9,3
VN100064,12,5
VN100066,4,5
VN100067,4,5
VN100068,5,5
VN100069,0,3
VN100070,4,4
VN100071,5,5
VN100072,3,4
VN100073,5,9
VN100074,1,2
VN100076,7,13
VN100077,14,14
VN100078,6,6
VN100079,5,5
VN100080,5,5
VN100081,5,9
VN100082,4,5
VN100083,0,2
VN100084,6,2
VN100085,12,6
VN100086,6,4
VN100087,0,9
VN100088,8,6
VN100089,0,4
VN100090,7,8
VN100091,6,2
VN100092,9,9
VN100093,5,5
VN100094,6,4
VN100095,6,5
VN100096,3,2
VN100097,8,0
VN100098,11,6
VN100099,7,0
VN100100,4,13
VN100101,0,0
VN100103,9,9
VN100104,0,0
VN100106,6,14
VN100107,13,14
VN100108,0,5
VN100109,9,5
VN100111,0,7
VN100113,5,8
VN100115,2,0
VN100118,0,0
VN110001,0,9
VN110002,7,2
VN110003,0,0
VN110004,0,0
VN110005,0,9
VN110006,12,0
VN110007,9,9
VN110008,9,9
VN110010,5,5
VN110012,8,9
VN110013,5,5
VN110014,8,5
VN110015,6,6
VN110017,14,5
VN110018,4,0
VN110019,3,0
VN110021,8,6
VN110023,14,5
VN110024,5,9
VN110025,10,2
VN110026,3,9
VN110027,4,3
VN110028,12,9
VN110029,12,7
VN110030,7,9
VN110031,7,9
VN110032,2,5
VN110033,8,8
VN110034,0,9
VN110035,0,10
VN110036,7,7
VN110037,13,12
VN110038,9,7
VN110040,7,7
VN110041,4,0
VN110042,9,9
VN110043,9,9
VN110044,4,9
VN110045,12,14
VN110046,6,1
VN110047,9,12
VN110048,10,4
VN110049,8,7
VN110050,9,7
VN110051,5,0
VN110052,4,10
VN110053,2,6
VN110054,5,7
VN110055,3,0
VN110056,6,4
VN110057,3,2
VN110058,0,0
VN110059,0,9
VN110060,4,0
VN110061,9,9
VN110062,0,0
VN110063,0,0
VN110064,3,0
VN110066,5,0
VN110067,1,1
VN110068,6,5
VN110069,0,0
VN110072,5,7
VN110073,7,3
VN110074,5,5
VN110075,6,5
VN110076,9,8
VN110077,7,9
VN110078,9,9
VN110079,7,9
VN110080,2,4
VN110081,5,5
VN110082,9,6
VN110083,8,9
VN110084,5,6
VN110085,9,0
VN110086,9,9
VN110087,14,12
VN110088,0,0
VN110089,9,9
VN110090,9,8
VN110091,9,9
VN110092,9,9
VN110093,3,6
VN110094,5,3
VN110095,12,9
VN110096,0,5
VN110097,0,0
VN110098,9,8
VN110099,9,9
VN110100,6,5
VN110101,9,0
VN110104,5,9
VN110108,9,9
VN110115,4,5
VN110119,6,7
VN110121,2,9
VN110123,13,9
VN110125,14,14
VN110126,7,7
VN120001,12,2
VN120003,9,0
VN120004,6,9
VN120006,7,9
VN120007,3,0
VN120009,4,0
VN120010,13,14
VN120011,3,5
VN120012,0,5
VN120013,7,9
VN120014,4,9
VN120015,7,6
VN120016,0,9
VN120017,6,0
VN120018,0,0
VN120020,5,5
VN120022,9,5
VN120023,0,0
VN120024,6,0
VN120026,3,5
VN120027,2,0
VN120028,0,0
VN120029,3,0
VN120030,2,0
VN120032,7,0
VN120033,5,3
VN120034,0,0
VN120035,0,0
VN120036,5,0
VN120037,4,5
VN120038,7,6
VN120039,11,8
VN120040,6,9
VN120041,9,9
VN120042,9,0
VN120043,0,0
VN120045,3,2
VN120046,5,0
VN120048,0,0
VN120049,7,0
VN120050,5,0
VN120053,9,6
VN120054,12,5
VN120055,5,9
VN120058,7,6
VN120059,4,9
VN120060,5,9
VN120061,4,3
VN120062,6,6
VN120063,9,6
VN120064,9,4
VN120065,5,9
VN120066,10,9
VN120067,9,9
VN120068,7,9
VN120069,9,9
VN120070,6,4
VN120071,9,9
VN120072,7,7
VN120076,9,14
VN120077,4,5
VN120078,9,6
VN120079,7,6
VN120080,9,9
VN120081,8,6
VN120083,9,7
VN120084,9,4
VN120085,9,9
VN120086,9,8
VN120087,5,7
VN120088,0,7
VN120089,9,9
VN120090,3,3
VN120092,0,0
VN120093,6,0
VN120094,3,0
VN120095,3,0
VN120096,5,0
VN120097,6,0
VN120098,0,0
VN120099,5,0
VN120100,0,0
VN120104,0,0
VN120114,0,14
VN120115,3,0
VN120121,0,0
VN120124,4,0
VN120125,0,0
VN120126,12,0
VN120133,10,9
VN120134,9,9
VN120135,9,8
VN120136,0,0
VN120139,0,5
VN120140,8,9
VN120141,6,7
VN120142,12,13
VN120146,5,0
VN120148,6,8
VN120150,0,3
VN130001,5,8
VN130002,9,9
VN130003,12,9
VN130004,14,14
VN130005,12,8
VN130006,9,9
VN130007,9,9
VN130008,9,9
VN130009,12,12
VN130010,9,9
VN130011,9,9
VN130012,9,8
VN130013,12,9
VN130014,13,14
VN130015,9,9
VN130016,9,9
VN130017,9,9
VN130019,13,14
VN130020,0,9
VN130021,13,9
VN130022,14,14
VN130023,12,12
VN130024,14,14
VN130025,12,13
VN130026,9,10
VN130027,9,9
VN130028,9,9
VN130029,10,10
VN130030,9,9
VN130032,12,11
VN130033,12,12
VN130034,9,9
VN130035,4,9
VN130036,9,12
VN130037,9,6
VN130038,9,9
VN130039,12,9
VN130040,12,9
VN130041,12,9
VN130042,9,12
VN130043,9,9
VN130044,9,9
VN130045,6,9
VN130046,0,0
VN130047,7,7
VN130048,9,9
VN130049,5,5
VN130050,0,12
VN130051,13,14
VN130052,9,9
VN130053,14,9
VN130054,6,7
VN130055,8,5
VN130056,9,9
VN130057,9,5
VN130058,13,7
VN130059,7,9
VN130060,12,12
VN130061,0,8
VN130063,9,10
VN130064,9,9
VN130065,0,0
VN130066,9,12
VN130067,9,9
VN130068,12,12
VN130069,9,9
VN130070,7,6
VN130071,9,9
VN130072,14,14
VN130073,0,9
VN130074,9,9
VN130075,9,6
VN130076,12,9
VN130077,6,6
VN130078,9,9
VN130079,8,8
VN130080,9,8
VN130081,9,9
VN130082,0,0
VN130083,9,12
VN130085,8,6
VN130086,9,7
VN130087,9,4
VN130088,9,9
VN130089,7,7
VN130090,9,9
VN130091,1,6
VN130092,9,6
VN130093,6,7
VN130094,12,9
VN130095,6,7
VN130096,6,5
VN130097,12,12
VN130098,9,9
VN130099,9,9
VN130100,7,9
VN130101,9,9
VN130102,7,7
VN130103,9,9
VN130104,14,14
VN140001,9,7
VN140002,9,7
VN140003,12,6
VN140004,8,6
VN140005,9,9
VN140006,8,6
VN140007,10,9
VN140008,9,9
VN140009,12,9
VN140010,11,14
VN140011,9,7
VN140012,9,9
VN140013,12,9
VN140014,9,0
VN140015,12,9
VN140016,9,9
VN140017,1,5
VN140018,6,7
VN140019,9,6
VN140020,10,8
VN140021,10,8
VN140022,9,9
VN140023,9,9
VN140024,5,9
VN140025,0,6
VN140026,13,9
VN140027,10,10
VN140028,9,9
VN140029,9,7
VN140030,9,9
VN140031,9,7
VN140032,9,7
VN140033,9,9
VN140034,9,7
VN140036,9,9
VN140037,9,9
VN140038,12,8
VN140039,12,9
VN140040,10,10
VN140041,12,12
VN140042,12,7
VN140043,8,10
VN140044,6,13
VN140045,0,9
VN140046,10,7
VN140047,9,9
VN140048,7,7
VN140049,7,8
VN140050,9,7
VN140051,6,6
VN140052,5,5
VN140053,5,5
VN140054,0,0
VN140055,6,6
VN140056,7,7
VN140057,6,8
VN140058,9,9
VN140059,7,6
VN140060,5,4
VN140061,7,7
VN140062,9,9
VN140063,13,9
VN140064,7,7
VN140065,0,9
VN140066,9,7
VN140067,5,5
VN140068,8,7
VN140069,9,6
VN140070,10,6
VN140071,0,5
VN140072,9,9
VN140073,6,9
VN140074,6,6
VN140076,0,0
VN140077,5,9
VN140078,9,8
VN140079,0,12
VN140080,2,5
VN140081,0,0
VN140083,12,9
VN140084,7,7
VN140085,9,3
VN140086,0,6
VN140087,5,5
VN140088,8,9
VN140089,9,8
VN140090,4,7
VN140091,9,9
VN140092,7,7
VN140093,7,6
VN140094,0,6
VN140095,12,8
VN140096,10,9
VN140097,9,10
VN140098,9,8
VN140100,13,9
VN140101,6,6
VN140102,9,13
VN140103,12,12
VN140107,9,9
VN150001,12,9
VN150002,0,0
VN150003,9,9
VN150005,0,9
VN150006,9,9
VN150007,0,9
VN150008,9,9
VN150009,0,0
VN150010,9,9
VN150011,9,9
VN150012,9,9
VN150013,9,9
VN150014,9,9
VN150015,0,9
VN150016,0,12
VN150017,9,8
VN150018,13,14
VN150020,9,9
VN150021,9,7
VN150022,7,6
VN150023,5,9
VN150024,0,0
VN150025,9,9
VN150027,9,9
VN150029,9,9
VN150030,12,9
VN150031,9,9
VN150032,12,14
VN150033,9,9
VN150034,9,9
VN150035,12,0
VN150036,9,10
VN150038,5,5
VN150039,8,9
VN150040,9,9
VN150041,6,6
VN150042,0,9
VN150043,9,9
VN150044,9,9
VN150049,9,3
VN150051,7,6
VN150053,0,0
VN150054,12,6
VN150055,9,9
VN150056,12,9
VN150057,9,9
VN150058,9,9
VN150059,0,0
VN150060,0,0
VN150061,9,9
VN150062,9,9
VN150063,13,14
VN150064,9,9
VN150065,13,9
VN150066,0,0
VN150067,4,4
VN150068,13,10
VN150070,9,9
VN150071,9,9
VN150072,9,9
VN150073,9,8
VN150074,9,9
VN150075,12,9
VN150077,12,12
VN150078,9,9
VN150079,12,9
VN150081,5,9
VN150083,9,9
VN150086,13,14
VN150087,5,9
VN150089,9,9
VN150090,9,9
VN150091,12,9
VN150092,9,9
VN150093,9,6
VN150094,9,12
VN150095,7,9
VN150096,5,9
VN150097,0,0
VN150098,12,12
VN150099,12,8
VN150101,9,9
VN150103,9,9
VN150104,12,12
VN150105,9,7
VN150107,14,14
VN150126,9,12
VN150128,9,9
VN150129,9,9
VN150130,9,9
VN150133,9,9
VN150134,0,9
VN150136,9,9
VN150137,7,7
VN150138,9,9
VN150139,9,9
VN150140,9,9
VN150141,12,8
VN150142,12,12
VN150145,12,9
VN160001,9,12
VN160002,0,0
VN160003,13,9
VN160004,9,12
VN160005,0,0
VN160006,9,8
VN160008,8,9
VN160009,9,9
VN160010,0,9
VN160011,12,13
VN160012,9,9
VN160013,0,0
VN160014,9,9
VN160015,0,9
VN160016,9,9
VN160017,12,9
VN160018,9,9
VN160019,0,9
VN160020,9,9
VN160021,0,0
VN160022,12,9
VN160023,9,3
VN160024,14,12
VN160025,8,8
VN160026,8,0
VN160027,0,0
VN160028,9,9
VN160029,9,9
VN160030,9,9
VN160032,0,0
VN160033,12,9
VN160034,9,5
VN160035,9,9
VN160036,6,5
VN160037,12,12
VN160038,9,9
VN160039,9,9
VN160040,12,5
VN160041,0,12
VN160042,10,0
VN160043,0,9
VN160044,13,12
VN160045,12,9
VN160046,0,9
VN160047,12,9
VN160048,12,14
VN160049,10,9
VN160050,10,9
VN160051,0,0
VN160052,12,9
VN160053,9,9
